Year,Type,January,February,March,April,May,June,July,August,September,October,November,December,Annual
1992,Domestic,"398,321","381,597","456,665","486,816","520,165","547,384","581,156","623,834","511,111","475,435","390,924","456,135","5,829,543"
1992,Transborder,"170,320","178,530","195,681","155,069","171,307","192,779","216,777","242,720","189,174","160,999","153,904","179,787","2,207,047"
1992,International,"138,344","119,117","135,779","132,388","156,695","177,454","214,025","235,437","179,583","146,157","118,539","145,177","1,898,695"
1992,Total,"706,985","679,244","788,125","774,273","848,167","917,617","1,011,958","1,101,991","879,868","782,591","663,367","781,099","9,935,285"
1993,Domestic,"395,253","384,860","447,045","445,995","475,682","518,331","549,306","606,560","525,117","478,619","397,811","471,584","5,696,163"
1993,Transborder,"190,958","176,120","220,070","179,768","202,330","217,112","255,695","269,882","216,653","175,415","152,401","183,106","2,439,510"
1993,International,"154,083","128,215","151,681","146,095","180,325","196,235","236,259","259,015","202,073","163,264","124,688","157,409","2,099,342"
1993,Total,"740,294","689,195","818,796","771,858","858,337","931,678","1,041,260","1,135,457","943,843","817,298","674,900","812,099","10,235,015"
1994,Domestic,"411,117","378,650","463,547","444,321","503,206","550,922","589,229","649,302","561,434","510,613","421,580","493,665","5,977,586"
1994,Transborder,"187,635","180,832","217,327","184,295","201,084","228,796","264,907","276,838","230,926","184,386","162,495","198,252","2,517,773"
1994,International,"166,318","144,739","168,512","160,810","187,001","218,741","271,802","292,581","238,330","183,068","132,966","170,569","2,335,437"
1994,Total,"765,070","704,221","849,386","789,426","891,291","998,459","1,125,938","1,218,721","1,030,690","878,067","717,041","862,486","10,830,796"
1995,Domestic,"431,013","409,757","478,559","469,310","543,907","607,628","645,446","728,872","622,873","550,589","468,972","543,633","6,500,559"
1995,Transborder,"198,842","196,179","227,092","199,566","231,222","261,496","308,767","339,737","271,865","223,606","225,041","234,323","2,917,736"
1995,Asia Pacific,"115,859","98,824","129,478","116,027","129,302","140,162","172,276","190,645","145,625","125,221","112,990","128,733","1,605,142"
1995,Europe,"37,400","32,493","43,275","50,806","78,728","100,168","116,030","128,688","121,079","71,391","37,909","44,066","862,033"
1995,Misc. Int'l,"16,406","14,694","16,754","9,213","5,778","4,472","5,916","5,623","4,182","6,542","11,827","20,096","121,503"
1995,Sub-Total Int'l,"169,665","146,011","189,507","176,046","213,808","244,802","294,222","324,956","270,886","203,154","162,726","192,895","2,588,678"
1995,Total,"799,520","751,947","895,158","844,922","988,937","1,113,926","1,248,435","1,393,565","1,165,624","977,349","856,739","970,851","12,006,973"
1996,Domestic,"537,145","529,516","624,337","586,898","645,658","690,641","747,728","835,750","665,109","667,146","530,567","605,629","7,666,124"
1996,Transborder,"251,696","255,559","295,697","238,168","285,822","323,174","371,414","396,118","306,769","242,173","222,755","257,208","3,446,553"
1996,Asia Pacific,"116,758","112,570","134,887","132,762","151,795","174,721","200,684","222,967","175,861","152,652","124,359","148,181","1,848,197"
1996,Europe,"44,618","36,452","51,505","57,893","87,748","108,019","126,489","135,956","115,713","82,277","37,228","43,629","927,527"
1996,Misc. Int'l,"24,273","22,229","25,625","8,793","4,634","4,845","5,450","6,662","4,508","6,047","12,422","23,285","148,773"
1996,Sub-Total Int'l,"185,649","171,251","212,017","199,448","244,177","287,585","332,623","365,585","296,082","240,976","174,009","215,095","2,924,497"
1996,Total,"974,490","956,326","1,132,051","1,024,514","1,175,657","1,301,400","1,451,765","1,597,453","1,267,960","1,150,295","927,331","1,077,932","14,037,174"
1997,Domestic,"573,840","570,355","632,675","599,110","673,698","729,839","807,899","869,273","714,277","662,966","523,698","616,813","7,974,443"
1997,Transborder,"263,134","267,391","319,087","265,374","307,547","333,892","388,908","428,652","330,923","286,389","251,003","291,186","3,733,486"
1997,Asia Pacific,"154,830","137,012","159,675","153,075","175,452","182,320","200,741","240,829","188,932","163,391","132,370","158,435","2,047,062"
1997,Europe,"39,262","35,561","50,449","51,561","80,505","99,900","111,711","121,058","107,743","76,327","38,921","43,493","856,491"
1997,Misc. Int'l,"37,292","29,984","33,584","17,299","7,315","6,938","7,911","9,022","6,211","5,943","18,908","26,675","207,082"
1997,Sub-Total Int'l,"231,384","202,557","243,708","221,935","263,272","289,158","320,363","370,909","302,886","245,661","190,199","228,603","3,110,635"
