Date,Plant,Production,Raw Materials,Sales
1/1/2013,Mexico,0.045508469,0.04825,0
1/2/2013,Mexico,0.048526165,0.05146,0.07
1/3/2013,Mexico,0.047136297,0.04976,0.07
1/4/2013,Mexico,0.048495783,0.05131,0
1/5/2013,Mexico,0.045360287,0.04758,0.07
1/6/2013,Mexico,0.049444524,0.05188,0
1/7/2013,Mexico,0.049288925,0.05226,0.07
1/8/2013,Mexico,0.048871258,0.05118,0.07
1/9/2013,Mexico,0.047516039,0.04997,0
1/10/2013,Mexico,0.044904153,0.04768,0
1/11/2013,Mexico,0.048319599,0.05092,0.07
1/12/2013,Mexico,0.049000604,0.05217,0.07
1/13/2013,Mexico,0.045551711,0.04807,0
1/14/2013,Mexico,0.046494111,0.04945,0
1/15/2013,Mexico,0.045695338,0.04785,0
1/16/2013,Mexico,0.049079783,0.05147,0
1/17/2013,Mexico,0.049068875,0.05146,0
1/18/2013,Mexico,0.045111623,0.04748,0.07
1/19/2013,Mexico,0.044981754,0.0474,0
1/20/2013,Mexico,0.045699333,0.04818,0.07
1/21/2013,Mexico,0.046823696,0.04976,0.07
1/22/2013,Mexico,0.047970061,0.05036,0
1/23/2013,Mexico,0.048731178,0.05171,0.07
1/24/2013,Mexico,0.045931217,0.04875,0
1/25/2013,Mexico,0.047473439,0.04999,0
1/26/2013,Mexico,0.047964173,0.05104,0
1/27/2013,Mexico,0.049149858,0.05234,0.07
1/28/2013,Mexico,0.046472958,0.04908,0.07
1/29/2013,Mexico,0.047668653,0.05005,0
1/30/2013,Mexico,0.046506082,0.04945,0
1/31/2013,Mexico,0.045228372,0.04762,0
2/1/2013,Mexico,0.046937652,0.04911,0.07
2/2/2013,Mexico,0.047421094,0.05056,0.07
2/3/2013,Mexico,0.048367293,0.0507,0
2/4/2013,Mexico,0.04763204,0.05024,0
2/5/2013,Mexico,0.045750443,0.04805,0.07
2/6/2013,Mexico,0.048972435,0.05208,0
2/7/2013,Mexico,0.045074495,0.0476,0.07
2/8/2013,Mexico,0.049026264,0.05199,0
2/9/2013,Mexico,0.046702856,0.04967,0
2/10/2013,Mexico,0.045907969,0.04864,0.07
2/11/2013,Mexico,0.048529563,0.05078,0
2/12/2013,Mexico,0.048604722,0.05162,0.07
2/13/2013,Mexico,0.049276443,0.05249,0
2/14/2013,Mexico,0.049467271,0.0523,0.07
2/15/2013,Mexico,0.048711882,0.05189,0
2/16/2013,Mexico,0.049037352,0.05223,0
2/17/2013,Mexico,0.047999545,0.05075,0.07
2/18/2013,Mexico,0.047335773,0.05014,0
2/19/2013,Mexico,0.046760082,0.04978,0
2/20/2013,Mexico,0.048222176,0.05122,0
2/21/2013,Mexico,0.044811882,0.04771,0.07
2/22/2013,Mexico,0.049299471,0.05205,0
2/23/2013,Mexico,0.049179802,0.05207,0.07
2/24/2013,Mexico,0.045909275,0.04843,0.07
2/25/2013,Mexico,0.049032061,0.05212,0
2/26/2013,Mexico,0.045214955,0.04818,0
2/27/2013,Mexico,0.046167329,0.04876,0.07
2/28/2013,Mexico,0.045635043,0.04799,0.07
3/1/2013,Mexico,0.048912797,0.05203,0.07
3/2/2013,Mexico,0.047262847,0.05007,0
3/3/2013,Mexico,0.045812735,0.04838,0.07
3/4/2013,Mexico,0.04673095,0.04967,0.07
3/5/2013,Mexico,0.047752466,0.04998,0.07
3/6/2013,Mexico,0.047163048,0.04942,0.07
3/7/2013,Mexico,0.04830854,0.05122,0
3/8/2013,Mexico,0.049335875,0.05231,0.07
3/9/2013,Mexico,0.047880525,0.05098,0.07
3/10/2013,Mexico,0.046275885,0.04843,0.07
3/11/2013,Mexico,0.045641039,0.04847,0
3/12/2013,Mexico,0.048860338,0.05168,0.07
3/13/2013,Mexico,0.047515171,0.05036,0.07
3/14/2013,Mexico,0.044804656,0.04751,0
3/15/2013,Mexico,0.048914049,0.05169,0
3/16/2013,Mexico,0.045974866,0.04865,0.07
3/17/2013,Mexico,0.047288614,0.04974,0.07
3/18/2013,Mexico,0.048757876,0.05174,0
3/19/2013,Mexico,0.046889299,0.04977,0
3/20/2013,Mexico,0.046480774,0.04939,0.07
3/21/2013,Mexico,0.04711317,0.05009,0.07
3/22/2013,Mexico,0.046986644,0.04963,0.07
3/23/2013,Mexico,0.045700958,0.04805,0.07
